"","ID","researcher","age","gender","ethnicity","education"
"83",83,"Ada","40-65","female","INBPN","primary"
"84",84,"Ada","<20","female","INBPN","high"
"85",85,"Ada","<20","male","INBPN","senior"
"86",86,"Ada","20-40","male","INBPN","primary"
"87",87,"Ada","40-65","male","INBPN","senior"
"88",88,"Ada","65-80","female","INBPN","senior"
"89",89,"Ada","65-80","female","INBPN","senior"
"90",90,"Ada","20-40","male","INBPN","primary"
"91",91,"Ada","40-65","female","ONBPA","high"
"92",92,"Ada","<20","female","INBPN","high"
"93",93,"Ada","20-40","male","INBPN","senior"
"94",94,"Ada","20-40","male","INOPA","high"
"95",95,"Ada","65-80","male","INBPN","high"
"96",96,"Ada","80+","male","INBPN","primary"
"97",97,"Ada","65-80","male","INBPA","primary"
"98",98,"Ada","<20","male","INBPN","senior"
"99",99,"Ada","40-65","male","INBPN","senior"
"100",100,"Ada","65-80","male","INOPA","high"
"101",101,"Francesco","40-65","male","INBPN","high"
"102",102,"Francesco","<20","male","INBPA","senior"
"103",103,"Francesco","<20","female","ONBPA","primary"
"104",104,"Francesco","20-40","female","INBPN","primary"
"105",105,"Francesco","40-65","male","INBPN","primary"
"106",106,"Francesco","<20","male","INBPN","high"
"107",107,"Francesco","20-40","female","INBPN","primary"
"108",108,"Francesco","40-65","female","INBPN","high"
"109",109,"Francesco","20-40","female","INBPN","high"
"110",110,"Francesco","40-65","female","INBPN","high"
"111",111,"Francesco","40-65","male","ONBPA","primary"
"112",112,"Francesco","65-80","female","INBPN","senior"
"113",113,"Francesco","80+","female","INBPN","primary"
"114",114,"Francesco","40-65","female","INBPN","primary"
"115",115,"Francesco","40-65","male","INBPN","senior"
"116",116,"Francesco","40-65","male","ONBPA","primary"
"117",117,"Francesco","<20","male","INBPN","high"
"118",118,"Francesco","20-40","female","INOPA","senior"
"119",119,"Francesco","<20","male","ONBPA","primary"
"120",120,"Francesco","20-40","male","INBPN","senior"
"121",121,"Francesco","40-65","female","INBPN","senior"
"122",122,"Francesco","40-65","female","INOPA","high"
"123",123,"Francesco","<20","male","INBPN","senior"
"124",124,"Francesco","65-80","male","ONBPA","high"
"125",125,"Francesco","80+","male","INBPN","high"
"126",126,"Francesco","<20","male","INBPN","high"
"127",127,"Francesco","<20","female","INBPN","primary"
"128",128,"Francesco","65-80","female","INBPN","senior"
"129",129,"Francesco","40-65","female","INBPN","high"
"130",130,"Francesco","<20","male","INBPN","high"
"131",131,"Francesco","40-65","female","INBPN","senior"
"132",132,"Francesco","40-65","female","INBPA","senior"
"133",133,"Francesco","65-80","female","INBPN","high"
"134",134,"Francesco","40-65","female","INBPN","high"
